4/9/2023 5:30:22 PM,0.1594663,-0.2198351,2.137091,Microsoft.Kinect.Joint,0.1580254,-0.1618866,2.173766,Microsoft.Kinect.Joint,0.163157,0.1477021,2.160953,Microsoft.Kinect.Joint,0.1834749,0.3241393,2.131201,Microsoft.Kinect.Joint,0.007138737,0.07173463,2.18764,Microsoft.Kinect.Joint,-0.1239508,-0.04024313,2.207542,Microsoft.Kinect.Joint,-0.2583538,-0.09464665,2.168896,Microsoft.Kinect.Joint,-0.3185998,-0.09957116,2.146949,Microsoft.Kinect.Joint,0.3222336,0.05843715,2.204592,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.08745603,-0.2881126,2.130148,Microsoft.Kinect.Joint,0.04504566,-0.6195946,2.016394,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2299973,-0.293622,2.130256,Microsoft.Kinect.Joint,0.2345203,-0.6430631,2.111273,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,-0.7675778,-0.3165665,1.953298,Microsoft.Kinect.Joint,-0.7253865,-0.290991,1.953686,Microsoft.Kinect.Joint,-0.5965717,-0.09944128,1.972905,Microsoft.Kinect.Joint,-0.475836,-0.08892358,2.037411,Microsoft.Kinect.Joint,-0.5340755,-0.1664011,1.892624,Microsoft.Kinect.Joint,-0.6951997,-0.2159743,1.891062,Microsoft.Kinect.Joint,-0.7931581,-0.3450501,1.931924,Microsoft.Kinect.Joint,-0.8210288,-0.373458,1.913181,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.6513945,-0.3893698,1.687377,Microsoft.Kinect.Joint,-0.690272,-0.4195951,1.684428,Microsoft.Kinect.Joint,-0.7811577,-0.335711,1.925859,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.6124775,-0.3967638,1.871971,Microsoft.Kinect.Joint,-0.6243,-0.406363,1.802905,Microsoft.Kinect.Joint,-0.7848772,-0.3366294,1.975858,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.7735904,-0.3885025,1.783583,Microsoft.Kinect.Joint,-0.7877403,-0.3315591,1.765158,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,0.1607828,-0.2201492,2.136686,Microsoft.Kinect.Joint,0.1574851,-0.1621445,2.173135,Microsoft.Kinect.Joint,0.1645305,0.1473508,2.160082,Microsoft.Kinect.Joint,0.1889184,0.3233908,2.130602,Microsoft.Kinect.Joint,0.007787254,0.07128636,2.183147,Microsoft.Kinect.Joint,-0.1274106,-0.03806011,2.203354,Microsoft.Kinect.Joint,-0.2607954,-0.09707257,2.169739,Microsoft.Kinect.Joint,-0.3191257,-0.1043754,2.148635,Microsoft.Kinect.Joint,0.3242443,0.05616994,2.217018,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.08923082,-0.2883995,2.128359,Microsoft.Kinect.Joint,0.04533765,-0.6203091,2.016118,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2314762,-0.2941989,2.130974,Microsoft.Kinect.Joint,0.2341606,-0.6434008,2.11131,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,-0.773876,-0.3335449,1.999816,Microsoft.Kinect.Joint,-0.736877,-0.3308583,2.013116,Microsoft.Kinect.Joint,-0.5615475,-0.2717484,2.000995,Microsoft.Kinect.Joint,-0.4600164,-0.2019783,2.090384,Microsoft.Kinect.Joint,-0.5312965,-0.1683425,1.946402,Microsoft.Kinect.Joint,-0.687498,-0.2406249,1.932356,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.667015,-0.451468,1.688904,Microsoft.Kinect.Joint,-0.7228194,-0.4441771,1.677757,Microsoft.Kinect.Joint,-0.8343053,-0.3107995,1.955776,Microsoft.Kinect.Joint,-0.5895635,-0.3113575,1.724072,Microsoft.Kinect.Joint,-0.7004766,-0.4693884,1.698356,Microsoft.Kinect.Joint,-0.6751276,-0.4398791,1.66324,Microsoft.Kinect.Joint,-0.8235144,-0.3883824,2.039569,Microsoft.Kinect.Joint,-0.6138449,-0.1940408,1.863417,Microsoft.Kinect.Joint,-0.6503291,-0.3269432,1.71316,Microsoft.Kinect.Joint,-0.6028952,-0.3496844,1.667211,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,0.1617774,-0.2222491,2.136295,Microsoft.Kinect.Joint,0.1548362,-0.1638534,2.172225,Microsoft.Kinect.Joint,0.1652938,0.1468085,2.159929,Microsoft.Kinect.Joint,0.1951094,0.3230715,2.131533,Microsoft.Kinect.Joint,0.01141558,0.07049572,2.17762,Microsoft.Kinect.Joint,-0.1335729,-0.03851814,2.193988,Microsoft.Kinect.Joint,-0.275601,-0.1046385,2.170558,Microsoft.Kinect.Joint,-0.3357257,-0.1168294,2.150167,Microsoft.Kinect.Joint,0.3299852,0.0646259,2.246629,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.09051797,-0.2915775,2.126645,Microsoft.Kinect.Joint,0.04533124,-0.6204459,2.016129,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2320413,-0.2952358,2.131471,Microsoft.Kinect.Joint,0.2336787,-0.6434277,2.111204,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,-0.8309817,-0.3160305,2.001163,Microsoft.Kinect.Joint,-0.8026931,-0.3199008,2.012873,Microsoft.Kinect.Joint,-0.6636127,-0.2956708,1.999284,Microsoft.Kinect.Joint,-0.5251112,-0.2188129,2.099739,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.7819784,-0.2844864,1.954227,Microsoft.Kinect.Joint,-0.7016923,-0.3217822,1.793425,Microsoft.Kinect.Joint,-0.6568775,-0.395505,1.671871,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.6445452,-0.3295764,1.723431,Microsoft.Kinect.Joint,-0.6314952,-0.276656,1.756469,Microsoft.Kinect.Joint,-0.8779704,-0.2822987,1.984704,Microsoft.Kinect.Joint,-0.6266186,-0.2191291,1.801971,Microsoft.Kinect.Joint,-0.7083386,-0.4574356,1.706815,Microsoft.Kinect.Joint,-0.6737792,-0.4619817,1.667654,Microsoft.Kinect.Joint,-0.8671795,-0.3598816,2.014633,Microsoft.Kinect.Joint,-0.5886185,-0.2257418,1.88429,Microsoft.Kinect.Joint,-0.7087346,-0.4310802,1.753807,Microsoft.Kinect.Joint,-0.6869282,-0.4016515,1.693064,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,0.1616721,-0.2228224,2.136334,Microsoft.Kinect.Joint,0.1540712,-0.1642423,2.172163,Microsoft.Kinect.Joint,0.165116,0.1468669,2.160033,Microsoft.Kinect.Joint,0.1959746,0.3222783,2.132334,Microsoft.Kinect.Joint,0.01259512,0.0693188,2.174218,Microsoft.Kinect.Joint,-0.1362881,-0.03506731,2.182411,Microsoft.Kinect.Joint,-0.279498,-0.1125175,2.162964,Microsoft.Kinect.Joint,-0.3272346,-0.1383342,2.160471,Microsoft.Kinect.Joint,0.3301519,0.06364484,2.249257,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.09036794,-0.2925288,2.125727,Microsoft.Kinect.Joint,0.04451857,-0.6186128,2.016882,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2319413,-0.2959414,2.132441,Microsoft.Kinect.Joint,0.2328247,-0.6434307,2.111066,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,-0.7628359,-0.3848116,2.061848,Microsoft.Kinect.Joint,-0.7466758,-0.3813368,2.066684,Microsoft.Kinect.Joint,-0.7046163,-0.3524019,2.027889,Microsoft.Kinect.Joint,-0.5539261,-0.2708791,2.116844,Microsoft.Kinect.Joint,-0.8375778,-0.309646,1.9978,Microsoft.Kinect.Joint,-0.9290882,-0.4010296,2.008848,Microsoft.Kinect.Joint,-0.8094577,-0.3753703,1.870309,Microsoft.Kinect.Joint,-0.7695809,-0.3668172,1.826858,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.6997595,-0.3898332,1.739953,Microsoft.Kinect.Joint,-0.6929047,-0.3166434,1.758888,Microsoft.Kinect.Joint,-0.8451196,-0.3820257,2.084424,Microsoft.Kinect.Joint,-0.5823452,-0.2126499,2.032374,Microsoft.Kinect.Joint,-0.7165726,-0.3418338,1.816986,Microsoft.Kinect.Joint,-0.7268841,-0.3948516,1.771107,Microsoft.Kinect.Joint,-0.760883,-0.4323161,2.074827,Microsoft.Kinect.Joint,-0.5823452,-0.2126499,2.032374,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.7120889,-0.3943264,1.782144,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,0.1629182,-0.2241586,2.136562,Microsoft.Kinect.Joint,0.1540533,-0.1653174,2.172266,Microsoft.Kinect.Joint,0.1651325,0.1467185,2.160441,Microsoft.Kinect.Joint,0.1983745,0.3231065,2.134009,Microsoft.Kinect.Joint,0.01608218,0.06864797,2.169608,Microsoft.Kinect.Joint,-0.1398454,-0.03545576,2.168644,Microsoft.Kinect.Joint,-0.2829725,-0.1094941,2.14585,Microsoft.Kinect.Joint,-0.3311765,-0.118574,2.150451,Microsoft.Kinect.Joint,0.3290434,0.06439613,2.252727,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.09284133,-0.2927181,2.124738,Microsoft.Kinect.Joint,0.04424227,-0.6191494,2.016819,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2328985,-0.2975139,2.133889,Microsoft.Kinect.Joint,0.2326382,-0.6434259,2.111193,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,-0.5844861,-0.4637756,2.097286,Microsoft.Kinect.Joint,-0.5614418,-0.4328811,2.127458,Microsoft.Kinect.Joint,-0.4500498,-0.2341631,2.206143,Microsoft.Kinect.Joint,-0.3350467,-0.1584167,2.216372,Microsoft.Kinect.Joint,-0.5551749,-0.287074,2.07505,Microsoft.Kinect.Joint,-0.7309563,-0.3226022,2.033342,Microsoft.Kinect.Joint,-0.7169165,-0.3368386,1.845021,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.5057524,-0.4005685,1.99664,Microsoft.Kinect.Joint,-0.6355287,-0.3509873,1.87212,Microsoft.Kinect.Joint,-0.6455144,-0.3775218,1.835909,Microsoft.Kinect.Joint,-0.651025,-0.5125622,2.01483,Microsoft.Kinect.Joint,-0.8035392,-0.3752233,1.822706,Microsoft.Kinect.Joint,-0.6110076,-0.3569226,1.738382,Microsoft.Kinect.Joint,-0.6694757,-0.3997757,1.730121,Microsoft.Kinect.Joint,-0.5793148,-0.5198025,2.126262,Microsoft.Kinect.Joint,-0.7622748,-0.4227167,1.856108,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.7631044,-0.5423098,1.7289,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,0.1642051,-0.2264668,2.136577,Microsoft.Kinect.Joint,0.1544201,-0.1669983,2.172389,Microsoft.Kinect.Joint,0.1650403,0.1468323,2.160971,Microsoft.Kinect.Joint,0.2036363,0.3230876,2.136464,Microsoft.Kinect.Joint,0.01754357,0.06804901,2.166555,Microsoft.Kinect.Joint,-0.1420943,-0.03865523,2.159927,Microsoft.Kinect.Joint,-0.2906882,-0.1136114,2.145898,Microsoft.Kinect.Joint,-0.3402195,-0.1385968,2.145224,Microsoft.Kinect.Joint,0.3277546,0.06420435,2.253882,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.09481616,-0.2936153,2.123751,Microsoft.Kinect.Joint,0.0441374,-0.6194756,2.01687,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2337797,-0.2997528,2.134938,Microsoft.Kinect.Joint,0.231371,-0.6434959,2.111394,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,-0.5884298,-0.5108872,2.244318,Microsoft.Kinect.Joint,-0.5727383,-0.4648909,2.246948,Microsoft.Kinect.Joint,-0.4557878,-0.2512929,2.20151,Microsoft.Kinect.Joint,-0.3436593,-0.1683599,2.216599,Microsoft.Kinect.Joint,-0.5505571,-0.3712403,2.090122,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.7665644,-0.3852979,1.879509,Microsoft.Kinect.Joint,-0.765094,-0.4008755,1.822711,Microsoft.Kinect.Joint,-0.4908015,-0.4140217,2.135511,Microsoft.Kinect.Joint,-0.559665,-0.445733,2.008489,Microsoft.Kinect.Joint,-0.6970075,-0.4195065,1.884324,Microsoft.Kinect.Joint,-0.7773002,-0.3902157,1.819962,Microsoft.Kinect.Joint,-0.6157898,-0.5135,2.256009,Microsoft.Kinect.Joint,-0.6900132,-0.4100498,1.938666,Microsoft.Kinect.Joint,-0.8566514,-0.4452505,1.807539,Microsoft.Kinect.Joint,-0.8166052,-0.4612064,1.762918,Microsoft.Kinect.Joint,-0.5792872,-0.5433957,2.237911,Microsoft.Kinect.Joint,-0.7872174,-0.3769016,2.094268,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.8378447,-0.4955274,1.819191,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,0.1643609,-0.2272191,2.136806,Microsoft.Kinect.Joint,0.1527177,-0.167749,2.172381,Microsoft.Kinect.Joint,0.1647882,0.146836,2.162437,Microsoft.Kinect.Joint,0.2080798,0.3234667,2.138905,Microsoft.Kinect.Joint,0.02068605,0.06855826,2.162467,Microsoft.Kinect.Joint,-0.1468045,-0.05195974,2.150922,Microsoft.Kinect.Joint,-0.3235911,-0.1848684,2.136875,Microsoft.Kinect.Joint,-0.3810216,-0.2232624,2.161451,Microsoft.Kinect.Joint,0.3281799,0.06230626,2.266406,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.09528591,-0.2937051,2.123408,Microsoft.Kinect.Joint,0.04372418,-0.619791,2.016864,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2336017,-0.3009896,2.135822,Microsoft.Kinect.Joint,0.2306331,-0.6434448,2.111647,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,-0.7416741,-0.4815636,2.186008,Microsoft.Kinect.Joint,-0.7380661,-0.4585506,2.20288,Microsoft.Kinect.Joint,-0.6727822,-0.3446883,2.216305,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.6284583,-0.4402406,2.075969,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.8267919,-0.4515467,1.87184,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.5333959,-0.4255734,2.131399,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.7077456,-0.4424275,1.881791,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.7649034,-0.4945064,2.175489,Microsoft.Kinect.Joint,-0.8218152,-0.4689398,1.856623,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.7368359,-0.5051605,2.186305,Microsoft.Kinect.Joint,-0.744228,-0.4557489,1.912394,Microsoft.Kinect.Joint,-0.8183421,-0.5403069,1.726636,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,0.1646425,-0.2281533,2.136914,Microsoft.Kinect.Joint,0.1518373,-0.1685478,2.172271,Microsoft.Kinect.Joint,0.1642103,0.1466836,2.162366,Microsoft.Kinect.Joint,0.2141513,0.3210108,2.14259,Microsoft.Kinect.Joint,0.02149517,0.06826663,2.160408,Microsoft.Kinect.Joint,-0.1453333,-0.06258143,2.144158,Microsoft.Kinect.Joint,-0.3135138,-0.1887966,2.131982,Microsoft.Kinect.Joint,-0.3722347,-0.2274768,2.155334,Microsoft.Kinect.Joint,0.3270926,0.06385036,2.273708,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.09627428,-0.294251,2.122623,Microsoft.Kinect.Joint,0.04320039,-0.6201754,2.016877,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2337014,-0.3023316,2.137131,Microsoft.Kinect.Joint,0.2295254,-0.6436037,2.112096,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,-0.7301282,-0.4205981,2.252036,Microsoft.Kinect.Joint,-0.7215764,-0.4111634,2.228805,Microsoft.Kinect.Joint,-0.6784229,-0.4522359,2.153305,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.747887,-0.4807412,2.142722,Microsoft.Kinect.Joint,-0.8725454,-0.4611634,2.248406,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.5088831,-0.477895,2.147786,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.7486078,-0.4530557,1.903536,Microsoft.Kinect.Joint,-0.8010073,-0.4489584,1.874786,Microsoft.Kinect.Joint,-0.8492703,-0.3865391,2.283191,Microsoft.Kinect.Joint,-0.8398606,-0.4358634,1.962384,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.6619586,-0.4234676,2.310401,Microsoft.Kinect.Joint,-0.7646933,-0.4467489,2.003611,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,0.1657201,-0.2268837,2.137753,Microsoft.Kinect.Joint,0.1523486,-0.1677379,2.173246,Microsoft.Kinect.Joint,0.1658295,0.1465931,2.164302,Microsoft.Kinect.Joint,0.2155315,0.3212568,2.143243,Microsoft.Kinect.Joint,0.02449099,0.06675087,2.156814,Microsoft.Kinect.Joint,-0.1405815,-0.07002194,2.139213,Microsoft.Kinect.Joint,-0.2933005,-0.2053008,2.109614,Microsoft.Kinect.Joint,-0.3510806,-0.2439578,2.120217,Microsoft.Kinect.Joint,0.326474,0.0640974,2.274338,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.101096,-0.2895625,2.116964,Microsoft.Kinect.Joint,0.03967077,-0.6229463,2.022813,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2332144,-0.3014109,2.144676,Microsoft.Kinect.Joint,0.2287637,-0.6440826,2.112363,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,-0.6898347,-0.4592626,2.113696,Microsoft.Kinect.Joint,-0.6873417,-0.4744231,2.120999,Microsoft.Kinect.Joint,-0.6787476,-0.4529617,2.152787,Microsoft.Kinect.Joint,-0.5705423,-0.378787,2.164777,Microsoft.Kinect.Joint,-0.8026361,-0.4881584,2.224385,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.6996463,-0.4160322,1.945647,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.7534525,-0.4537743,2.04827,Microsoft.Kinect.Joint,-0.8290863,-0.4686816,1.782565,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.6503639,-0.4693305,2.045774,Microsoft.Kinect.Joint,-0.8563236,-0.5403591,2.122581,Microsoft.Kinect.Joint,-0.8643868,-0.4320608,1.874839,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,0.1669486,-0.2341087,2.137907,Microsoft.Kinect.Joint,0.1529493,-0.173042,2.173711,Microsoft.Kinect.Joint,0.1658901,0.1465824,2.164655,Microsoft.Kinect.Joint,0.2290521,0.3088513,2.15258,Microsoft.Kinect.Joint,0.02735699,0.06652523,2.153279,Microsoft.Kinect.Joint,-0.135646,-0.08471345,2.131479,Microsoft.Kinect.Joint,-0.2874305,-0.230462,2.09474,Microsoft.Kinect.Joint,-0.3397883,-0.2721652,2.103216,Microsoft.Kinect.Joint,0.3243766,0.06380627,2.272151,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.1022783,-0.2947046,2.117755,Microsoft.Kinect.Joint,0.03898331,-0.6233763,2.020989,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2334071,-0.3054796,2.144251,Microsoft.Kinect.Joint,0.2248348,-0.6832135,2.123202,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,-0.6290118,-0.4292719,2.174228,Microsoft.Kinect.Joint,-0.6290253,-0.4288914,2.18857,Microsoft.Kinect.Joint,-0.6495521,-0.3966476,2.182975,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.7756053,-0.4921392,2.189992,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.5242068,-0.4525104,2.144448,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.7060934,-0.4483343,1.904746,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.6388925,-0.5181298,2.229523,Microsoft.Kinect.Joint,-0.7596094,-0.4867527,1.942361,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.539301,-0.467208,2.055599,Microsoft.Kinect.Joint,-0.7796338,-0.5138602,2.090144,Microsoft.Kinect.Joint,-0.8647479,-0.4323919,1.874887,Microsoft.Kinect.Joint,-0.8433838,-0.4643331,1.817546,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,0.1679659,-0.2323506,2.138704,Microsoft.Kinect.Joint,0.1533459,-0.1720393,2.174399,Microsoft.Kinect.Joint,0.1665252,0.1465473,2.165208,Microsoft.Kinect.Joint,0.2311656,0.3080184,2.153689,Microsoft.Kinect.Joint,0.02945647,0.06617523,2.150737,Microsoft.Kinect.Joint,-0.1293624,-0.09602042,2.125929,Microsoft.Kinect.Joint,-0.2746497,-0.2502646,2.080315,Microsoft.Kinect.Joint,-0.3211094,-0.2920009,2.083334,Microsoft.Kinect.Joint,0.3240651,0.06385107,2.272975,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.1043918,-0.2932013,2.114768,Microsoft.Kinect.Joint,0.03853527,-0.6233029,2.020244,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2337221,-0.304441,2.149962,Microsoft.Kinect.Joint,0.2409282,-0.7001361,2.136535,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
4/9/2023 5:30:22 PM,-0.6293601,-0.4792924,2.188587,Microsoft.Kinect.Joint,-0.6289511,-0.4581074,2.196358,Microsoft.Kinect.Joint,-0.6476153,-0.3959467,2.179198,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.7744645,-0.4906078,2.188891,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.5248178,-0.4532728,2.137249,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.7036269,-0.4544929,1.907439,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.6715989,-0.5445082,2.179875,Microsoft.Kinect.Joint,-0.7786566,-0.4932635,1.89876,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,-0.7785075,-0.543992,1.717923,Microsoft.Kinect.Joint,-0.5705003,-0.5226459,2.210256,Microsoft.Kinect.Joint,-0.7795441,-0.5137846,2.089262,Microsoft.Kinect.Joint,-0.8622716,-0.4382509,1.904829,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint
